name,start,end,length,u,kappa,merge_priority
1-117,1,117,1609.34,24.5974,0.2,6
2-87,2,87,1609.34,24.5974,0.2,6
3-74,3,74,1609.34,24.5974,0.2,6
4-233,4,233,1609.34,24.5974,0.2,6
5-165,5,165,1609.34,24.5974,0.2,6
6-213,6,213,1609.34,24.5974,0.2,6
7-253,7,253,1609.34,24.5974,0.2,6
8-411,8,411,804.67,13.4112,0.2,4
9-379,9,379,804.67,13.4112,0.2,4
9-395,9,395,804.67,13.4112,0.2,4
10-338,10,338,804.67,13.4112,0.2,4
10-362,10,362,804.67,13.4112,0.2,4
11-309,11,309,804.67,13.4112,0.2,4
12-275,12,275,804.67,13.4112,0.2,4
13-262,13,262,804.67,13.4112,0.2,4
14-257,14,257,804.67,13.4112,0.2,4
15-254,15,254,804.67,13.4112,0.2,4
16-263,16,263,804.67,13.4112,0.2,4
17-276,17,276,804.67,13.4112,0.2,4
18-322,18,322,804.67,13.4112,0.2,4
18-348,18,348,804.67,13.4112,0.2,4
19-364,19,364,804.67,13.4112,0.2,4
19-380,19,380,804.67,13.4112,0.2,4
20-397,20,397,804.67,13.4112,0.2,4
21-412,21,412,804.67,13.4112,0.2,4
21-413,21,413,804.67,13.4112,0.2,4
22-414,22,414,804.67,13.4112,0.2,4
22-415,22,415,804.67,13.4112,0.2,4
23-416,23,416,804.67,13.4112,0.2,4
24-266,24,266,402.34,44.9834,0.2,6
24-267,24,267,402.34,44.9834,0.2,6
25-268,25,268,402.34,44.9834,0.2,6
25-269,25,269,402.34,44.9834,0.2,6
26-273,26,273,402.34,44.9834,0.2,6
26-274,26,274,402.34,44.9834,0.2,6
27-302,27,302,402.34,44.9834,0.2,6
27-303,27,303,402.34,44.9834,0.2,6
28-303,28,303,402.34,44.9834,0.2,6
28-304,28,304,402.34,44.9834,0.2,6
29-308,29,308,402.34,44.9834,0.2,6
29-337,29,337,402.34,44.9834,0.2,6
30-340,30,340,402.34,44.9834,0.2,6
30-341,30,341,402.34,44.9834,0.2,6
31-329,31,329,402.34,44.9834,0.2,6
31-330,31,330,402.34,44.9834,0.2,6
32-332,32,332,402.34,44.9834,0.2,6
32-333,32,333,402.34,44.9834,0.2,6
33-337,33,337,402.34,44.9834,0.2,6
33-361,33,361,402.34,44.9834,0.2,6
34-369,34,369,402.34,44.9834,0.2,6
34-385,34,385,402.34,44.9834,0.2,6
35-373,35,373,402.34,44.9834,0.2,6
35-389,35,389,402.34,44.9834,0.2,6
36-378,36,378,402.34,44.9834,0.2,6
36-394,36,394,402.34,44.9834,0.2,6
37-401,37,401,402.34,44.9834,0.2,6
37-402,37,402,402.34,44.9834,0.2,6
38-406,38,406,402.34,44.9834,0.2,6
38-407,38,407,402.34,44.9834,0.2,6
39-266,39,266,1174.7,13.4112,0.2,4
39-267,39,267,1174.7,13.4112,0.2,4
40-268,40,268,1062.23,13.4112,0.2,4
40-269,40,269,1062.23,13.4112,0.2,4
41-273,41,273,804.67,13.4112,0.2,4
41-274,41,274,804.67,13.4112,0.2,4
42-302,42,302,804.67,13.4112,0.2,4
42-303,42,303,804.67,13.4112,0.2,4
43-303,43,303,1239.32,13.4112,0.2,4
43-304,43,304,1239.32,13.4112,0.2,4
44-308,44,308,804.67,13.4112,0.2,4
44-337,44,337,2414.02,13.4112,0.2,4
45-340,45,340,804.67,13.4112,0.2,4
45-341,45,341,804.67,13.4112,0.2,4
46-329,46,329,804.67,13.4112,0.2,4
46-330,46,330,804.67,13.4112,0.2,4
47-332,47,332,740.36,13.4112,0.2,4
47-333,47,333,756.51,13.4112,0.2,4
48-337,48,337,804.67,13.4112,0.2,4
48-361,48,361,804.67,13.4112,0.2,4
49-369,49,369,804.67,13.4112,0.2,4
49-385,49,385,804.67,13.4112,0.2,4
50-373,50,373,804.67,13.4112,0.2,4
50-389,50,389,804.67,13.4112,0.2,4
51-378,51,378,804.67,13.4112,0.2,4
51-394,51,394,804.67,13.4112,0.2,4
52-401,52,401,804.67,13.4112,0.2,4
52-402,52,402,804.67,13.4112,0.2,4
53-406,53,406,868.98,13.4112,0.2,4
53-407,53,407,852.83,13.4112,0.2,4
54-56,54,56,402.34,20.1168,0.2,6
54-230,54,230,402.34,20.1168,0.2,6
55-59,55,59,402.34,20.1168,0.2,6
56-102,56,102,402.34,20.1168,0.2,6
57-54,57,54,402.34,20.1168,0.2,6
57-235,57,235,402.34,20.1168,0.2,6
58-137,58,137,402.34,20.1168,0.2,6
58-145,58,145,402.34,20.1168,0.2,6
59-146,59,146,402.34,20.1168,0.2,6
60-102,60,102,402.34,20.1168,0.2,6
60-230,60,230,402.34,20.1168,0.2,6
61-136,61,136,402.34,20.1168,0.2,6
62-2,62,2,1609.34,24.5974,0.2,6
63-62,63,62,1609.34,24.5974,0.2,6
64-63,64,63,804.67,24.5974,0.2,6
